Credit_Score,Annual_Income,Debt_Ratio,Age,Open_Credit_Lines,Late_Payments,Default
402,126296,0.4,38,5,1,0
735,101182,0.11,63,2,4,1
570,102565,0.3,61,6,4,0
406,49402,0.76,38,3,6,0
371,24263,0.79,61,6,0,0
320,143489,0.71,28,11,7,0
421,116523,0.19,56,10,2,0
766,66828,0.74,21,9,3,0
514,140824,0.83,68,1,8,0
630,67924,0.58,18,6,3,1
758,94182,0.85,45,9,9,0
387,113065,0.76,41,11,4,0
672,79052,0.63,52,4,6,0
399,31664,0.56,30,11,3,0
430,55737,0.38,64,12,0,0
608,121332,0.23,51,2,8,1
643,109563,0.58,28,13,3,0
791,49373,0.35,53,4,8,0
713,137369,0.79,68,1,5,0
685,56397,0.89,34,3,0,0
491,148575,0.7,52,10,2,0
576,106145,0.17,35,9,1,0
460,121371,0.33,57,10,8,1
759,58709,0.19,39,5,0,0
613,136074,0.62,41,11,8,0
321,81120,0.71,36,6,8,0
552,39250,0.84,54,3,7,0
774,41172,0.45,56,5,7,0
358,31555,0.82,38,11,0,1
810,107410,0.8,25,8,7,0
775,98617,0.35,45,6,9,0
489,73276,0.8,22,4,2,0
543,77492,0.4,34,2,6,0
804,73002,0.34,54,14,0,0
430,140103,0.62,53,9,0,0
784,144938,0.36,36,13,9,0
320,109599,0.6,44,12,4,0
466,92355,0.59,51,1,4,1
573,111248,0.55,28,1,7,0
687,44762,0.4,62,13,6,0
615,31046,0.54,64,4,7,0
313,116999,0.58,29,7,5,0
541,144130,0.54,38,1,5,0
645,136021,0.46,28,9,1,0
639,48769,0.11,56,4,5,0
391,73302,0.57,45,3,4,0
666,43150,0.23,22,1,2,0
754,88247,0.61,34,10,5,0
727,24853,0.71,37,4,7,1
808,114613,0.5,58,9,8,0
334,140900,0.53,63,13,0,0
505,109399,0.86,29,14,2,0
380,41792,0.78,23,10,2,0
687,79129,0.83,34,6,7,0
301,126019,0.75,68,6,0,0
689,94478,0.19,36,1,4,1
405,133811,0.22,43,10,2,0
776,134130,0.52,65,2,1,0
701,87298,0.3,61,11,7,0
461,51987,0.48,61,6,2,0
501,35850,0.42,69,2,6,0
569,32112,0.54,49,3,0,1
570,141789,0.7,23,4,5,0
755,44058,0.67,53,11,2,1
761,65420,0.52,55,5,7,1
551,58890,0.76,28,9,5,1
595,86017,0.44,50,12,1,0
637,67304,0.82,41,4,5,0
352,52921,0.16,40,13,6,0
516,125921,0.86,32,11,4,0
487,21524,0.62,44,9,2,0
679,120424,0.4,28,11,3,1
792,35048,0.26,68,10,3,0
340,55111,0.48,67,3,5,0
456,57904,0.26,34,8,9,0
314,74912,0.23,68,12,0,0
364,54008,0.59,31,1,3,0
820,20060,0.52,44,11,9,1
643,94666,0.64,35,9,3,0
428,103559,0.84,45,9,9,1
771,75337,0.53,68,10,0,1
362,130616,0.56,64,2,8,1
438,33350,0.17,64,4,3,0
798,44354,0.67,21,13,6,1
691,65186,0.42,24,8,2,0
718,48145,0.88,62,7,9,0
588,54020,0.76,52,1,2,0
678,106123,0.52,65,5,7,0
789,126667,0.2,26,7,7,0
530,95186,0.79,25,4,0,0
340,105469,0.74,69,1,9,0
327,40581,0.25,62,9,1,1
434,108929,0.34,34,14,7,0
